"0","# Convert the type from character to numeric"
"0","# data_death$""Age-Adjusted Death Rate"" <- as.double(""Age-Adjusted Death Rate"")"
"0","# data_death$""Average Deaths per Year"" <- as.double(""Average Deaths per Year"")"
"0","# "
"0","# data_incidence$""Age-Adjusted Incidence Rate - cases per 100,000"" <- as.double(""Age-Adjusted Incidence Rate - cases per 100,000"")"
"0","# data_incidence$""Average Annual Count"" <- as.double(""Average Annual Count"")"
"0",""
"0","data_death <- data_death %>%"
"0","  mutate(`Age-Adjusted Death Rate`=as.double(`Age-Adjusted Death Rate`)) %>%"
"0","  mutate(`Average Deaths per Year`=as.double(`Average Deaths per Year`))"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","data_incidence <- data_incidence %>%"
"0","  mutate(`Age-Adjusted Incidence Rate - cases per 100,000`=as.double(`Age-Adjusted Incidence Rate - cases per 100,000`)) %>%"
"0","  mutate(`Average Annual Count`=as.double(`Average Annual Count`))"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","#write_excel_csv(data_death, ""test_vinc.csv"", col_names = TRUE)"
