"0","fit4 <-lm(stroke_mort ~. - incidence_falling - incidence_rising - population, joined_data_all_final_LRM[, 5:12])"
"0",""
"0","summary(fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = stroke_mort ~ . - incidence_falling - incidence_rising - 
    population, data = joined_data_all_final_LRM[, 5:12])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.555 "
"1"," -4.462 "
"1"," -0.657 "
"1","  3.746 "
"1"," 55.854 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  3.031e+01"
"1","  1.582e+00"
"1","  19.154"
"1","  < 2e-16"
"1"," ***"
"1","
below_poverty"
"1","  2.263e+01"
"1","  3.678e+00"
"1","   6.153"
"1"," 8.76e-10"
"1"," ***"
"1","
no_health_ins"
"1","  2.566e+01"
"1","  3.331e+00"
"1","   7.704"
"1"," 1.85e-14"
"1"," ***"
"1","
median_income"
"1"," -1.115e-04"
"1","  1.802e-05"
"1","  -6.190"
"1"," 6.94e-10"
"1"," ***"
"1","
incidence    "
"1","  1.201e-01"
"1","  8.495e-03"
"1","  14.132"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.022"
"1"," "
"1","on"
"1"," "
"1","2641"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3021"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","285.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2641"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
