"0",""
"0","summary_without_health_ins_per_capita_by_state <- joined_data_all_final %>% "
"0","  group_by(state) %>% "
"0","  summarise(without_health_ins_per_capita = sum(total_without_health_ins) / sum(popestimate2015) ) "
"0",""
"0","ggplot_without_health_ins <- summary_without_health_ins_per_capita_by_state %>% "
"0","  ggplot(aes(state, without_health_ins_per_capita)) +"
"0","  geom_col(show.legend = F) +"
"0","  theme_economist() +"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  geom_text(aes(label = state, y = without_health_ins_per_capita/2), size = 4.5, color = ""white"") + "
"0","  geom_hline(aes(yintercept=mean(without_health_ins_per_capita)), linetype = 5, col=""red"")"
"0",""
"0","ggplot_without_health_ins + labs(title = ""Total without health insurance per capita "","
"0","                            subtitle = "" i.e. sum of the population without health insurance coverage for each age group / total population"")"
