"0","fit5 = update(fit4,~.- incidence_falling - incidence_rising - population - median_income )"
"0","summary(fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = stroke_mort ~ below_poverty + no_health_ins + incidence, 
    data = joined_data_all_final_LRM[, 5:12])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.514 "
"1"," -4.522 "
"1"," -0.534 "
"1","  3.838 "
"1"," 55.590 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 21.657072"
"1","   0.660873"
"1","  32.770"
"1","  < 2e-16"
"1"," ***"
"1","
below_poverty"
"1"," 19.984846"
"1","   1.439693"
"1","  13.881"
"1","  < 2e-16"
"1"," ***"
"1","
no_health_ins"
"1"," 13.766287"
"1","   1.756219"
"1","   7.839"
"1"," 6.55e-15"
"1"," ***"
"1","
incidence    "
"1","  0.129054"
"1","   0.008229"
"1","  15.682"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.071"
"1"," "
"1","on"
"1"," "
"1","2642"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2921"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2913"
"1"," "
"1","
F-statistic:"
"1"," "
"1","363.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2642"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
