"0","# Incidence rate (Age-Adjusted Incidence Rate - cases per 100,000)"
"0","# [Uncertainty: only for aged 75 and above?]"
"0","# Check incidence rate by state"
"0","summary_incidence_by_state <- joined_data_all_final %>%"
"0","  group_by(state) %>%"
"0","  summarise(incidence_rate_per_100000 = sum(age_adjusted_incidence_rate_cases_per_100_000 * popestimate2015) / sum(popestimate2015) )"
"0",""
"0","ggplot_incidence <- summary_incidence_by_state %>%"
"0","  ggplot(aes(state, incidence_rate_per_100000)) +"
"0","  geom_col(show.legend = F) +"
"0","  theme_economist() +"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  geom_text(aes(label = state, y = incidence_rate_per_100000/2), size = 4.5, color = ""white"") + "
"0","  geom_hline(aes(yintercept=mean(incidence_rate_per_100000)), linetype = 5, col=""red"")"
"0",""
"0","ggplot_incidence + labs(title = ""Incidence rate"","
"0","                     subtitle = ""i.e. age_adjusted_incidence_rate_cases_per_100_000"")"
