"0",""
"0","summary_below_poverty_level_per_capita_by_state <- joined_data_all_final %>% "
"0","  group_by(state) %>% "
"0","  summarise(below_poverty_level_per_capita = sum(poverty_002) / sum(popestimate2015) ) "
"0",""
"0","ggplot_poverty_level <- summary_below_poverty_level_per_capita_by_state %>% "
"0","  ggplot(aes(state, below_poverty_level_per_capita)) +"
"0","  geom_col(show.legend = F) +"
"0","  theme_economist() +"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  geom_text(aes(label = state, y = below_poverty_level_per_capita/2), size = 4.5, color = ""white"") + "
"0","  geom_hline(aes(yintercept=mean(below_poverty_level_per_capita)), linetype = 5, col=""red"")"
"0",""
"0",""
"0","ggplot_poverty_level + labs(title = ""Total below poverty line per capita"","
"0","                            subtitle = "" i.e. total population below poverty level / total population"")"
