"0","fit3 <-lm(stroke_mort ~. - incidence_falling - incidence_rising, joined_data_all_final_LRM[, 5:12])"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = stroke_mort ~ . - incidence_falling - incidence_rising, 
    data = joined_data_all_final_LRM[, 5:12])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.663 "
"1"," -4.490 "
"1"," -0.610 "
"1","  3.762 "
"1"," 55.815 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  2.960e+01"
"1","  1.609e+00"
"1","  18.399"
"1","  < 2e-16"
"1"," ***"
"1","
below_poverty"
"1","  2.426e+01"
"1","  3.736e+00"
"1","   6.492"
"1"," 1.01e-10"
"1"," ***"
"1","
no_health_ins"
"1","  2.588e+01"
"1","  3.329e+00"
"1","   7.775"
"1"," 1.08e-14"
"1"," ***"
"1","
median_income"
"1"," -9.826e-05"
"1","  1.883e-05"
"1","  -5.218"
"1"," 1.95e-07"
"1"," ***"
"1","
incidence    "
"1","  1.187e-01"
"1","  8.507e-03"
"1","  13.947"
"1","  < 2e-16"
"1"," ***"
"1","
population   "
"1"," -9.841e-07"
"1","  4.095e-07"
"1","  -2.403"
"1","   0.0163"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.015"
"1"," "
"1","on"
"1"," "
"1","2640"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3037"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3023"
"1"," "
"1","
F-statistic:"
"1"," "
"1","230.2"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","2640"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
