"0","# Step 4: + population"
"0","dim(data_population_clean_fips)"
"1","[1]"
"1"," 3193"
"1","    8"
"1","
"
"0","names(data_population_clean_fips)"
"1","[1]"
"1"," ""state""            "
"1"," ""county""           "
"1"," ""stname""           "
"1"," ""ctyname""          "
"1"," ""popestimate2015""  "
"1","
"
"1","[6]"
"1"," ""state_fips_clean"" "
"1"," ""county_fips_clean"""
"1"," ""fips_clean""       "
"1","
"
"0","# Remove columns that are already contained in the left-hand data"
"0","data_population_join <- data_population_clean_fips %>% "
"0","  select(c(5,8))"
"0",""
"0","# Left Join - death / incidence / health / income / population"
"0","joined_data4 <- left_join(joined_data3, data_population_join, by=""fips_clean"")"
"0","joined_data4"
