"0","  # 442 suppressed values ""*"" are automatically converted to NA by coercion"
"0",""
"0","# [Income] Convert the data type from character to numeric"
"0","summary(data_income_clean)"
"1",""
"1","    state          "
"1","  state_fips       "
"1"," county_fips       "
"1","  area_name        "
"1","   income_001    "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Min.   : 10499  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 38192  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 44749  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 46130  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 52074  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :123453  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1       "
"1","
"
"1",""
"1","  income_a_001   "
"1"," income_b_001      "
"1"," income_c_001      "
"1"," income_d_001      "
"1"," income_e_001      "
"1","
"
"1"," Min.   : 10536  "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1","
"
"1"," 1st Qu.: 41032  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 47128  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 48766  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 54399  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :136311  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :2       "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," income_f_001      "
"1"," income_g_001      "
"1"," income_h_001      "
"1"," income_i_001      "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"0","data_income_clean$income_b_001 <- as.double(data_income_clean$income_b_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_c_001 <- as.double(data_income_clean$income_c_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_d_001 <- as.double(data_income_clean$income_d_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_e_001 <- as.double(data_income_clean$income_e_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_f_001 <- as.double(data_income_clean$income_f_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_g_001 <- as.double(data_income_clean$income_g_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_h_001 <- as.double(data_income_clean$income_h_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean$income_i_001 <- as.double(data_income_clean$income_i_001)"
"2","Warning: NAs introduced by coercion"
"0","data_income_clean"
