"0",""
"0","# Replace remaining 5 NAs in incidence rate with median value"
"0","index <- which(is.na(joined_data_all_y_no_us_income_no_nevada_incidence$age_adjusted_incidence_rate_cases_per_100_000))"
"0","joined_data_all_y_no_us_income_no_nevada_incidence$age_adjusted_incidence_rate_cases_per_100_000[index]"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","joined_data_all_final <- joined_data_all_y_no_us_income_no_nevada_incidence %>% impute_proxy(age_adjusted_incidence_rate_cases_per_100_000~median(age_adjusted_incidence_rate_cases_per_100_000, na.rm=TRUE))"
"0",""
"0","joined_data_all_final$age_adjusted_incidence_rate_cases_per_100_000[index]"
"1","[1]"
"1"," 70.1"
"1"," 70.1"
"1"," 70.1"
"1"," 70.1"
"1"," 70.1"
"1","
"
"0","  # The median was 70.1 per 100,000 population"
"0",""
"0","miss_var_summary(joined_data_all_final) # no more NAs"
