"0",""
"0","# Total without health insurance"
"0","joined_data_all_final <- joined_data_all_final %>% "
"0","  mutate(total_without_health_ins = "
"0","           hi_005 + hi_008 + hi_011 + hi_014 + hi_017 + hi_020 + hi_023 + hi_026 + hi_029 +"
"0","           hi_033 + hi_036 + hi_039 + hi_042 + hi_045 + hi_048 + hi_051 + hi_054 + hi_057)"
"0",""
"0","# Total without health insurance per capita"
"0","joined_data_all_final <- joined_data_all_final %>% mutate(total_without_health_ins_per_capita = total_without_health_ins / popestimate2015)"
"0",""
"0","# Check min, max"
"0","describe(joined_data_all_final$total_without_health_ins_per_capita)"
