"0",""
"0","  # joined_data_all %>% filter(total_without_health_ins_per_capita>=1) %>% "
"0","  #   select(fips_clean, state, total_without_health_ins, total_without_health_ins_per_capita, popestimate2015)"
"0","  # "
"0","  # joined_data_all %>% filter(is.na(state)) %>% "
"0","  #   select(fips_clean, state, total_without_health_ins, total_without_health_ins_per_capita, popestimate2015)"
"0",""
"0","summary_without_health_ins_per_capita_by_state <- joined_data_all_final %>% "
"0","  group_by(state) %>% "
"0","  summarise(without_health_ins_per_capita = sum(total_without_health_ins) / sum(popestimate2015) ) "
"0",""
"0","summary_without_health_ins_per_capita_by_state %>% "
"0","  ggplot(aes(state, without_health_ins_per_capita, fill = state)) +"
"0","  geom_col(show.legend = F) +"
"0","  theme_economist()"
"0",""
