"0","# Check the average stroke mortality rates by state and see where the average of the nation (US) sits among other states"
"0","summary_death_data_all_state <- data_death_clean_fips_with_state %>% group_by(state) %>% summarize(death_rate = mean(age_adjusted_death_rate, na.rm=TRUE))"
"0",""
"0","summary_death_data_us <- data_death_clean_fips_with_state %>% filter(state == ""US"")"
"0",""
"0","ggplot() +"
"0","  geom_col(data = summary_death_data_all_state, aes(state, death_rate)) +"
"0","  geom_col(data = summary_death_data_us, aes(state, age_adjusted_death_rate, fill = state)) +"
"0","  theme(axis.title.x=element_blank(),"
"0","        # axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","  theme_economist() +"
"0","  labs(x = ""State"", y = ""stroke death rate"", title = ""Stroke Mortality Rates by State"", "
"0","       subtitle = ""Average county level stroke death rate for each State (per 100,000 population)"")"
